tweet,label,predict,result
rt @adadiskon menyusul google nexus  apple akan merilis iphone seharga rp 2 juta tahun 2014  [article] http://t.co/16czbpfx,apple,apple,True
rt @adamleealter apple rumored to have farewelled exec richard williamson  creator of apple maps http://t.co/is1ek8pg,apple,none,False
rt @alpascual how to build an apple map app for ios using the arcgis runtime sdk for ios http://t.co/zywtknqq via @sharethis,apple,none,False
rt @alysearuthless next time i go over @eatmeimtacosz house   she better have that green apple juice  ,none,none,True
rt @analisenichole “one direction is the apple of my eye no  seriously look.” http://t.co/gb6zwgdh,none,none,True
rt apple awarded patent for its easypay in-store wireless payment technology apple’s patent collection is a lit.. http://t.co/q8dowx0o,apple,none,False
rt @appleglveaway retweet to be entered into our 5th ipad mini giveaway follow @girldaily so we can message you if you win http://t.co ...,apple,apple,True
rt @applemacgeek unofficial apple - apple products top bing's 2012 top search list http://t.co/yajbyxsm,apple,none,False
rt @applenewshub iphone news the top iphone &amp  apple ipad apps on app store.. http://t.co/76emexuz #apple #apps #ipad,apple,apple,True
rt @applenws apple iphone 5 review cpu  gpu  battery  wi-fi  and display testing - tom's hardware guide http://t.co/tewrgdn9 #apple,apple,apple,True
rt @appleofficiai hurry  10 minute iphone 5 giveaway  you have 10 minutes to #retweet and #follow @wethinkforgirls be prepared to check ...,apple,apple,True
rt @appleofficiai hurry  we just got 200 new iphone 5s  and were givin them away fo free  just #follow @menhumor then #retweet  - http ...,apple,apple,True
rt @appleofflclal hurry  we just got 200 new iphone 5s  and were givin them away fo free  just #follow @biackquagmire then #retweet  ...,apple,apple,True
rt @appleplaza apple's cue seeks overhaul of maps amid duel with google http://t.co/cum9irkq,apple,none,False
rt @applespotlight cool rt @dr__kennedy @applespotlight when downloading an app that a website recommends it shows the status in safar ...,apple,none,False
rt @ayysian dressing up as an apple and chasing fat people,none,none,True
"rt @ball4life14 ""@dechaunbrown got my apple juice on deck or white grape or whatever tf it is"" white grape",none,none,True
rt @balmmdogg we have stole #itunes11 from #apple after we insert some bugs  we will release it on #windows8 just don’t tell @notphil ...,apple,none,False
rt @billaut general motors to become first car maker to integrate apple’s siri with new chevrolet models http://t.co/leu1wbph,apple,apple,True
rt @binniemouse apple juice is probably the best juice to come in the juice game ran up and just fucked everything up.,none,none,True
rt @bitchhhgetalife i just ate an apple *tweet* i just tripped lol *tweet* my mom &amp  i got in an arguement *tweet* i love my bae *tw ...,none,none,True
"rt @bitchinleciatur every time i write ""love"" it always comes out ""live""...damn you apple autocorrect  ",apple,none,False
rt @buddytheeeif dear apple  all we want for christmas is a middle finger emoji.sincerely  everyone.,apple,none,False
rt @capndesdes apple didn't fall far from the tree lolll http://t.co/sxnhi50p,none,none,True
rt @chandna why does google crave elites for their management team while apple eschews them  - forbes http://t.co/8nigcwzj,apple,none,False
rt @chubby3fingers i'd fuck a hot pocket before an apple pie #realtalk,none,none,True
rt @ciao_littleone apple juice is just great &gt  &gt  &gt ,none,none,True
rt @clob3ll #oomf apple juice was real good,none,none,True
rt @cnbcnow apple tells manager in charge of maps software to get lost http://t.co/tid5ssiq,apple,none,False
rt @cultofmac apple ipad loses market share to android tablets [report] http://t.co/ppgkjdsk,apple,none,False
rt @davepell seriously though  apple firing its map manager is on the front page of the nyt  are we losing it ,apple,none,False
rt @davidvega3 apple juice is the best kind of juice,none,none,True
rt @delontesteven mcdonalds apple pies are delicious,none,none,True
rt @diaframps beards they grow on you thanks mom...this cup rules &amp  is a perfect place for my apple juice to hang out http://t.co ...,none,none,True
rt @djnezzynezz i swear twitter looks way more interesting on apple products cause they can see emojis instead of just words and boxes ...,apple,none,False
rt @douggy88 @helviscocho my nigga    you gota mix the ice cream with the apple pie #somehighshit  ,none,none,True
"rt @dropajewel ""@chelleychellz_ ` something strongg   mixed   pink   with two green apple jolly ranchers floating ^.^""&lt winning",none,none,True
rt @editorpatented china's #tablet market grows 63 percent in third quarter  #apple is king http://t.co/fhgxcob2,apple,none,False
rt @engadget apple's eddy cue reportedly fires richard williamson  who oversaw the ios 6 maps team - http://t.co/f0muswja,apple,none,False
rt @epilepsyblogger visit http://t.co/zncppue2 from ur apple ios device &amp  get free download of candy crush &amp  $1 goes to epileps ...,apple,none,False
rt @ericjackson new post why does google crave elites for their management team while apple eschews them  - forbes http://t.co/4o6w8rn ...,apple,none,False
rt @esanic @nellicooo sigh apple i love mac but jfc. theyre becoming real meanies,apple,none,False
rt @fac7s eating an apple a day helps lower cholesterol and improves digestion.,none,none,True
rt @firstworldfacts eating an apple a day helps lower cholesterol and improves digestion.,none,none,True
rt @forbestech apple ain't great at the web  but twitter and google could fix that http://t.co/5eydo8d6,apple,none,False
rt @forbes why apple vs samsung is like bmw vs honda http://t.co/qvdvru9p,apple,none,False
rt @fortunemagazine mayer i've done maps in my former life  it's very expensive  very hard. apple's finding that out yahoo's not gon ...,apple,none,False
rt @funkmasterflex #ifwt tech talk auto gm to use apple's siri in upcoming cars   - http://t.co/ohmp4254,apple,apple,True
rt @futuremedtech rt @drdave01 apple’s top 80 apps for doctors  nurses  patients http://t.co/sk6dx4zp #futuremed,apple,none,False
rt @gandalfthemex why did hook have to wait until peter was in london to steal his kids  maybe because apple maps couldn't find america...,apple,none,False
rt @gizmodo apple reportedly fires the guy responsible for apple maps http://t.co/ntof21ps,apple,none,False
rt @guardiantech apple fires head of mapping team after backlash from customers http://t.co/f7bwofey,apple,none,False
rt @honestave rip to your stomach in the am “@and_im_him 3 mcdoubles &amp  4 apple pies grub time”,none,none,True
rt @honrico_98 apple juice &gt &gt &gt &gt &gt \ed\a0\bc\ed\bd\8e,none,none,True
rt @huffpostcanada apple exec gets the boot after maps debacle http://t.co/dvffa7hh,apple,none,False
rt @ia paid apps - 14% in windows store- 35% in google play- 84% in apple app store http://t.co/wmiqzgbn,none,none,True
rt @ibgdrgn bad apple by goin http://t.co/4xwg9nht via @thefancy http://t.co/9piuq1be,none,none,True
rt @ibnlive rt @ibnlivetech apple's new imacs to go on sale in india on november 30  prices start at rs 85 900 http://t.co/mpc3daky,apple,none,False
rt @imryanvan rt if u own something apple╭━━━━━━━╮┃　　● ══　　┃┃███████┃┃███████┃┃███████┃┃███████┃┃██████ ┃┃███████┃┃███████┃ ...,apple,none,False
rt @itsessa apple fires the manager of maps team http://t.co/a0vq2uxx,apple,none,False
rt @itsfunnylife if you watch an apple store get robbed  are you an iwitness ,apple,none,False
rt @itslaqueefa i'm bout to eat 6 big macs  a 200 pc nugget  3 large fry's 9 apple pies  and a diet coke #yolo,none,none,True
rt @itstorrey i think i'm addicted to apple juice,none,none,True
rt @jalinesauce homemade apple and pear pie  #delicious @lizzylandmusic http://t.co/ab0wxmgw,none,none,True
rt @jessjansen11 watermelon  apple  ginger and pineapple \ed\a0\bd\ed\b8\8d\ed\a0\bc\ed\bd\b9#bali #lovelife http://t.co/313em47o,none,none,True
rt @jonpauldouglass i imagine every time someone buys an apple power adapter a light goes off in a factory in china and everyone laughs ...,apple,none,False
rt @justinfrizer apple is going to launch the production of new iphone 5s  tablet pc ipad fifth generation.details on http://t.co/iepqgwf9,apple,apple,True
rt @kaylee_chaisson apple is so good to their customers,apple,none,False
rt @kbreuner you know the apple maps debacle is bad when they decide to feature all the other map apps on the app store home page.,apple,none,False
rt @keybe0mmie key is apple's fan  he uses iphone   ipad and macbook  lol .,apple,apple,True
rt @keybe0mmie key is apple's fan  he uses iphone   ipad and macbook  lol .,none,apple,False
rt @laurakayeauthor i'm pretty sure i need a slice of warm apple pie with french vanilla ice cream,none,none,True
rt @laydeebree apple pie   ice cream &amp &amp  whip cream\ed\a0\bd\ed\b2\9c,none,none,True
rt @liddolissette apple juice \ed\a0\bd\ed\b8\8d&gt ,none,none,True
rt @loverbirds_ #amazon usa  apple #ipad 2 mc775ll/a #tablet (64gb  wifi + at&amp t 3g .. by apple for $775.00 http://t.co/wblewzym,apple,none,False
rt @lucyhale hey @anniebreiter are you hungry  because you're about to take a bite out of the big apple...,none,none,True
rt @lydiaizzati okay so i shall go and send my macbook for repair later and 1-to-1 exchange for my iphone 5 later bye bye apple babies \ed\a0\bd\ed\b8\a2,apple,apple,True
rt @mactrast apple fires manager responsible for ios 6 maps http://t.co/ef9zuvox,apple,none,False
rt @mactrast apple's ultra-thin new imacs will hit the shelves on friday  will you be buying one  http://t.co/dfwxhdep,apple,none,False
rt @marketwatch the executive in charge of apple's controversial mapping app for ios 6 has been fired http://t.co/7p6riynp,apple,none,False
rt @mattgist apple buys foursquare #prediction #jk #maybe #hashtag,apple,none,False
rt @michaelturtle the apple maps boss has reportedly been fired i suspect he actually just hasn't been able to find his way to work fo ...,apple,none,False
rt @mikko apple has fired williamson  the manager responsible for ios maps.unfortunately he couldn't find his way out of the building ...,apple,none,False
rt @modmyi apple tv 3 jailbreak not coming any time soon as everyone continues to purchase the newer ios devices  one que.. http://t ...,apple,none,False
rt @mosemogeni apple sacks executive in maps fiasco,apple,none,False
rt @nadirahsyamimi the apple of my eyes .,none,none,True
"rt ""@ndtvgadgets apple sacks executive in maps fiasco report http://t.co/cbtojtvn""",apple,none,False
rt @ndtvgadgets apple sacks executive in maps fiasco report http://t.co/ez8ghnxj,apple,none,False
rt @ndtvgadgetsapple sacks executive in maps fiasco report http://t.co/fuciitli,apple,none,False
rt @newsbynight key figure behind unpopular #apple maps software receives directions to unemployment line http://t.co/vigt1g5o @patmaymerc,apple,none,False
rt @nikesb @prod84 throwing down some @nikefuel knowledge at santa monica apple store #nikefuel @ apple store http://t.co/zupkcwlz,apple,none,False
rt @nytimes apple fires the manager of its maps app http://t.co/5v71mfln,apple,none,False
rt @phonearena the apple iphone 5 is the most searched news story for 2012 on bing - http://t.co/gyfodsxm,apple,apple,True
rt @pocketnowtweets nexus 4 review  microsoft and kindle phone  apple maps shake-ups &amp  more –.. http://t.co/ttaexkcd #mobilephone,apple,none,False
rt @putchanameonit apple know damn well they can make these cords longer.,apple,none,False
rt @quiterelatable apple should replace siri's voice with morgan freeman.,apple,none,False
rt @rachelmillerr if y'all weren't aware  physics is the worst science in the world i wish that apple had killed newton #harshbuttrue,none,none,True
rt @randyorton just got a the new iphone and realized the charger is different then all my other apple products #wutapain,apple,apple,True
rt @reallilterrence lil fat neck ass...layer neck ass...trampoline stomach ass..heavy ass adams apple u got lol stop playin wit me befo ...,none,none,True
rt @reckless there is no way apple's problem in building a tv is related to fucking panel technology it is a content and delivery problem.,apple,none,False
rt @retrojcollector why did fuck ass eve had to eat that apple and convince adam to eat it to .,none,none,True
rt @rizzylkuno these iphones be actin up \ed\a0\bd\ed\b3\b1 &amp  apple be letting em ,apple,none,False
rt @rolldiggity the worst part about the guy behind apple maps getting fired was the awkward five hours it took him to find the parking ...,apple,none,False
rt @roof_teklu_ @mcleanalexa ya what's up with that  apple be hatin' on black folk \ed\a0\bd\ed\b8\94,apple,none,False
rt @s7_postl i could really go for some apple bees appetizers #bonelesswings #halfoff,none,none,True
rt @sbint_h when i was a kid  blackberry and apple were just fruits  #حقيقة #true,apple,none,False
rt @shadeapps new-generation wallpaper app  check it out http://t.co/5esgvbya#wallpapers #awesome #shadeapps  #iphone #apple #iphone5 ...,apple,none,False
rt @shethinksithink i wonder how many apples are in a jar of apple sause.,none,none,True
rt @snsdever:[soshi gadget] yoona  apple iphone 4 (black) blackberry (white) apple ipad apple itouch (black) sony…,apple,none,False
rt @softykjr i'm getting requests for the apple cup post game podcast probably from coug fans wanting a good laugh i'll play along ht ...,none,none,True
rt @stcom apple sacks executive in maps fiasco report http://t.co/dht09aay,apple,none,False
rt @stephglassmaker android should definitely come out with emojis that only people with apple phones can't see.... god damn boxes #an ...,apple,none,False
rt @stevenmusil apple hit with patent lawsuit over iphone's use of headphones http://t.co/j9agruzy,apple,none,False
rt @stroughtonsmith looks like apple wants to do away with headers in c/c++ (and objc )  http://t.co/lknhspop /via @sakurina,apple,none,False
rt @suprpod apple's creative print ad in time magazine via @macgasm http://t.co/1kihqssl awesomesauce is good on everything.,none,none,True
rt @sygyzmundovych looking at #apple patent for #ipad http://t.co/6b8rc38r my favorite is fig 4 :-) http://t.co/mauzdxa v&gt  priceless ,apple,none,False
rt @tech2eets #apple set to release new slim #imacs on november 30 starting at rs 85 900 http://t.co/j0a43plp,apple,none,False
rt @temekaagutrusso appleb-r-e-a-k-i-n-g --&gt  #apple tv about to be released in three sizes  story following...,apple,none,False
rt @theatlanticwire did firing the man behind apple maps make it better  http://t.co/dpu7tqye,apple,none,False
rt @thebaddestbrian “@dudes4dudes @deshasuxx boo  drop the mac already lol http://t.co/lxzz8bmz”apple products and dick  my faves.,apple,none,False
rt @thebrownman_ums samsung people are gs for paying their billion dollar fine to apple in all nickels,none,none,True
rt @thefactsbook until the new employees hired by apple inc are trusted completely  they are made to work on fake projects with dummy r ...,apple,none,False
rt @themantallysick ipill sounds like an apple product.,none,none,True
rt @thenextweb apple awarded patent for its easypay in-store wireless payment technology http://t.co/iw44wl78 by @jonrussell,apple,none,False
rt @thenextweb worth watching before it's gone a collection of every apple television ad ever http://t.co/m5yctdxv by @panzer,apple,none,False
rt @thereal_rello apple juice waaaay better than orange  ,none,none,True
rt @theromit apple sells a million of something in one weekend “whoa  wow ” msft sells 40mm in one month “but …” *that* is msft’s b ...,apple,none,False
rt @tnwsocialmedia apple awarded patent for its easypay in-store wireless payment technology http://t.co/cfjjjxds,apple,none,False
rt @tnw worth watching before it’s gone a collection of every apple television ad ever http://t.co/8xaloewd,apple,none,False
"rt @unnamedinsider kindle slogan ""changing normal...again"" is very similar to apple's ""changing everything...again "" and samsung's ""wha ...",none,none,True
rt @worthavegroup in the name of progress apple is suing anyone who comes out with another tablet who's really losing  here  #ithappens,apple,none,False
rt @wurfsternpingu “warum werfen sie dem arzt jeden tag einen apfel an den kopf “ “an apple a day  keeps the doctor away.“,none,none,True
rt @zaibatsu collection of every apple television ad ever broadcasted [videos] http://t.co/mur86sfl,apple,none,False
rt @zaibatsu collection of every #apple television ad ever broadcasted [videos] http://t.co/vaa7q5gx,apple,none,False
"rt @zieraeira ""the apple of my eye"" - the person they love most dearly.",none,none,True
"salah satunya gw :p @iboxindonesia 42% pengguna windows berencana beli produk apple http://t.co/iwbgpzcy""",apple,none,False
samsung has decided to stop producing batteries for ipad and macbook samsung does hold a grudge against apple due to patent fighting ._.,none,none,True
samsung people are gs for paying their billion dollar fine to apple in all nickels,apple,none,False
@scottaettin not obsessive  passionate  ) hope apple can build fcp 7  8  x or whatever that shines i think it’s an important customer base,apple,none,False
@seananmcguire i've forgotten more itunes/apple id passwords than i can count....,apple,none,False
@seananmcguire - one of the worst media players and places to buy music ever made by man  ) if an apple user you are screwed.,apple,none,False
second printing of rock your ugly christmas sweater (#ryucs) is a bit thinner and shinier  like an apple product.,apple,none,False
see apple fired maps chief  hopefully he found door  ) http://t.co/ijnypqhf #traverseplanning,apple,none,False
semi related apple seems to hire a *lot* of the gay nerds in sydney this is both excellent and terrible ,apple,none,False
shall watch the apple of my eye while eating lunch.,none,none,True
@shannonleemusic it's apple juice.. lol \ed\a0\bd\ed\b8\89,none,none,True
shannon's birthday today  party at our place  apple teenies  meringues  strawberries  chips &amp  dip #thekiwiway,none,none,True
#sherlock holmes' wedding gift to mary and dr watson  icog hades #steampunk wooden case for #ipad (r) http://t.co/czsvhwbb #apple #iphone,none,none,True
"she said ""i bet you tell that to all your apple products"" \ed\a0\bd\ed\b8\82\ed\a0\bd\ed\b8\82",apple,none,False
should i make waffles or eat an apple lol,none,none,True
#skinit skins #important #hard case #fitting vinyl skin #apple ipad http://t.co/dehssgcz skinit fear no evil vinyl skin for apple ipad 2,none,none,True
skinit tough cases for apple iphone 4 / 4s for $2 + $4 s&amp h http://t.co/kihb6vyv,none,apple,False
smart cover  2chargers nd keyboard capsule for a ipad (west side) $40 http://t.co/p9ms05mg #indy #apple #gear,apple,apple,True
snapple apple is the nectar of the gods.,none,none,True
so freakin true   “@forbes why apple vs samsung is like bmw vs honda http://t.co/mmnagdju”,apple,none,False
so good  rt @chefmattblondin apple w/ cedar  miellat  cashew http://t.co/9n5ygg7d,none,none,True
so i didn't get my ipad mini because i only went to the apple store forgot there was a best buy &amp  a future shop in the mall with stock ugh,none,none,True
` something strongg   mixed   pink   with two green apple jolly ranchers floating ^.^,none,none,True
some very scary charts #aapl and more #apple (nasdaq:aapl) throws around a #market cap of more than $500 billi.. http://t.co/drrtdv8l,none,none,True
sony climbs into smartphone top three  behind samsung and apple http://t.co/27yuqmv1,none,none,True
"so xcom is a bit of a step up from ""computer ambush "" on my apple ][c (please tell me some of your old timers played that  )",apple,none,False
@spes_unica me either  who's your provider  i'm going to try calling verizon tomorrow and apple someone is going to fix this now.,apple,none,False
spikeup 'apple ($aapl)' up 223.08% (minute) http://t.co/iivflvxs,apple,none,False
spikeup 'apple ($aapl)' up 320.00% (minute) http://t.co/9jiluxxd,apple,none,False
sports opens door for apple tv - thestreet http://t.co/fdt2cvvc via @newspin,none,none,True
started eating an apple cause i thought i was hungry turns out i'm not.,none,none,True
steve jobs should have invented a new way to dry nail polish instead of so many damn apple products ...,apple,none,False
“@stevenmusil apple hit with patent lawsuit over iphone's use of headphones http://t.co/btpqktqt” smh....,apple,none,False
@stormthegate preferred seating at the apple barn #tennesseeforgruden,none,none,True
"@svg808 may so 7 mos wasn't super bad but noticeable they did a ""restore""  didn't work so just have me a new 1 no hassles love apple ",apple,none,False
@sweetzgoldgang_ i'm always baking something lol i made apple  cinnamon break with a few chopped pecans and it is g o o d   &amp  hell yeah ,none,none,True
switching between my iphone and my ipad and still thinking i need a new apple laptop o_o #firstworldproblems smh i need to give back fuck,apple,apple,True
@talltroym yep on the spot in the apple store superb ,apple,none,False
@tdwpburnsred apple goofed make a seahorse emoji  apple  before i fight you.,apple,none,False
@teamminajroskii oh that's not a bad idea......but i don't use apple products like that  any other good suggestions ,apple,none,False
teases for apple vs samsung  lg create ad &amp #039 we make phones  not war&amp #039  http://t.co/xqrralfq,apple,none,False
[tech news] apple hit with patent lawsuit over iphone's use of headphones http://t.co/ig1hdb7y,apple,none,False
#technology the apple iphone 5 is the most searched news story for 2012 on bing despite the presidential .. http://t.co/x9eauywh #news,apple,apple,True
@_teelee_ pic of @foragevancouver apple pie #asianstakingpicturesofasianstakingpicturesoffood #yvr http://t.co/youwpgxz,none,none,True
"""@tejasu apple has sacked it's maps executive"" was sacked a long time back  couldnt find his way out of apple using apple maps",apple,none,False
@teknetia time to work for apple obvs,apple,none,False
thank you apple inc.,apple,none,False
thank you to apple for developing snapshot,apple,none,False
that time when blackberry and apple were just fruits,apple,none,False
the apple iphone 5 is the most searched news story for 2012 on bing despite the presidential election  the lond.. http://t.co/foq92dtv,apple,apple,True
"""the apple of my eye"" - the person they love most dearly.",none,none,True
the first bite of an apple turnover is always the best.,none,none,True
"""...the iphone5 didn't present any new features that could help it contest with it's rival  the samsung galaxy..."" fuck apple :d #teamgalaxy",apple,none,False
@themoderntech18 no apple is not that crazy with suing lol did i just say that.,apple,none,False
the my apple podcast daily is out  http://t.co/iu962zbw,apple,none,False
the people at the apple store told me in order to fix my phone i have to get all my info onto my laptop my laptop doesn't work either lol,apple,none,False
'there's a fuckin' apple on the back of your phone bro'.. i love australians  they're hilarious.,apple,none,False
these sour apple bitches ian fuckin with'em   ,none,none,True
the worst part is i couldn't find my favorite holiday #renuzit gel air freshener for my car.. #boo.. you know that apple cinamon-y one ,none,none,True
this apple pie from new jersey is so amazing i swear it might have just ruined publix ones for me,none,none,True
this cran-apple juice is a1,none,none,True
this hot apple cider &gt &gt  ☕\ed\a0\bc\ed\bd\8e\ed\a0\bc\ed\bd\83\ed\a0\bc\ed\bc\be\ed\a0\bc\ed\bd\82 http://t.co/98spvur6,none,none,True
this is a brilliant apple ad for the ipad mini in time magazine http://t.co/wko03kxz,apple,none,False
this patent #fail obvious criteria rt @stevenmusil apple hit with patent lawsuit over iphone's use of headphones http://t.co/wb1jamlw,apple,none,False
#thoughtsduringschool where is apple's stock trading at the moment ,apple,none,False
thumbs up to apple products...what do you think  http://t.co/qmfncxau on @thumb,apple,none,False
time calculator+ #calculator #iphone #ipad #time #app #management #calculator #apple http://t.co/2npt9jld,apple,none,False
time to go s.a a week in the big apple ... ima miss you but also wish me luck plz #naleding,none,none,True
took a picture of josh's phone  so the next time he pops shit on apple  you'll see what cavemen used to use.,apple,none,False
top story apple fires maps manager - john paczkowski - news - allthingsd http://t.co/quo8ph1g  see more http://t.co/xtmg1diq,apple,none,False
tori amos fiona apple and regina spektor on deck.can you please give me a high five with leaves  #heaven,none,none,True
@ttaayylorr love apple juice    \ed\a0\bc\ed\bd\8e,none,none,True
ummmm  #snow #wreath #holiday #naughtyornice #naughty #horse #apple #nature #green #white #fun #funny #winte http://t.co/3nlnzuaz,none,none,True
uv green apple&gt &gt &gt &gt &gt &gt &gt &gt &gt &gt ,none,none,True
very clever  apple ads showcase ipad mini for reading mags  using art from cover of the same mag the ad's in  http://t.co/6ukgmdcy,apple,none,False
via @techcrunch apple reportedly fires the manager directly in charge of the ios 6 maps team http://t.co/jfqzwwms #latest #technews,apple,none,False
visit http://t.co/zncppue2 from ur apple ios device &amp  get free download of candy crush &amp  $1 goes to epilepsy    #crushepilepsy rt rt,none,none,True
was playing pocket climber  a fine game but the graphics seriously needs to improve   #applegames #ios,apple,none,False
watch every apple commercial ever http://t.co/kkiij4qo,apple,none,False
watch every apple commercial ever http://t.co/ztuhjipw,apple,none,False
watching youtube via apple tv  -),apple,none,False
watermelon  apple  ginger and pineapple \ed\a0\bd\ed\b8\8d\ed\a0\bc\ed\bd\b9#bali #lovelife http://t.co/313em47o,none,none,True
we had our first @axiomesports team meeting.... at the apple store we decided to give our christmas presents early  ) new ipads ,none,none,True
well my apple tv is setup time for netflix peace,apple,none,False
@westcoastsass you can juice your own apples but no apple juice since normally it can only be kept for 2-3 hours without a preservative.,none,none,True
what is the difference between the new ipad and ipad mini apple release both the new ipad… http://t.co/sxgoiljs,apple,none,False
what's new in powerpoint 2013  | presentation tools in microsoft powerpoint and apple keynote http://t.co/ynmm7owy,none,none,True
what's with apple and samsung  iphone 5 and galaxy 4 in the making already ,apple,apple,True
what the fuck is wrong with imessage  i'm about to go apeshit on apple.,apple,none,False
wheeeew    that glass was not apple juice.. #jimbeam,none,none,True
when will journalists consider that not all companies follow apple's design philosophy of form over function http://t.co/dpniffo4,apple,none,False
where are my contacts      omg im freaking out  apple betta have my contacts.,apple,none,False
white usb cable power adapter (wall charger adaptor with fixed blades) for apple ipod  iphone .. http://t.co/reeupvjy,apple,apple,True
why the hell is apple releasing itunes 11 this late at night http://t.co/i72iltye — (https://t.co/4gioz270 https://t.co/sjm1kbab),apple,none,False
will #apple inc ( #aapl ) pay a special dividend  - insider monkey this pre-2013 profit-taking tactic has been.. http://t.co/q6u8gzzy,apple,none,False
@willsmith @ginasmith just had the cinnamon apple with carmel and shortbread it was pretty awesome.,none,none,True
#win an @applecheeksdipe gift pack ($63 value) at #onesmileymonkey.com #baby #clothdiapers #can&amp usa #giveaway http://t.co/ukns465o,none,none,True
"""windows 8 app store has 3 times as many downloads as apple's mac store"" - http://t.co/wxfpqvew - does #ux influence this  @techcrunch",apple,none,False
would you like an apple pie with that   ding fries are done...,none,none,True
wtt at&amp t motorola atrix hd for 32gb nexus 7 or ipad2 (nw indianapolis) $1 http://t.co/sdqtmrq1 #indy #apple #gear,apple,none,False
#yahoo #top #news iphone 5 helps apple's ios topple android in the us http://t.co/kxyklbuq #tfb aoo,apple,apple,True
yay finally i get to drink apple juice  me love apple juice thanks to @thypuppygirl,none,none,True
yet another way to add appointments and alerts to a calendar on your mac - http://t.co/iz8qiukk #mac #apple #osx,apple,none,False
@_youaintbad sour apple smirnoff baby  you're doing good   :d,none,none,True
you have to be kidding rt @stevenmusil apple hit with patent lawsuit over iphone's use of headphones http://t.co/5izxtplu,apple,none,False
“@youngandrekles bout to go get some ice cream and apple pie” prime example,none,none,True
your apple - itempter  mercedes g by dartz motorz  new tuning &amp  styling labelgagarin  poehali (let's go ) http://t.co/buwfcnad,apple,none,False
you straw to my berry your the apple to my eye your smoke to high  your the one i wanna marry ❤,none,none,True
#zagat http://t.co/ov5cxbq9 la's 8 must-try gourmet doughnuts simmzy's drool-worthy apple fritter doughnutby les.. http://t.co/8lcbabir,none,none,True
مقارنة بين ipad mini vs nexus 7 http://t.co/dgd4vkyf#ابل #apple #apple_ar #apple_ar,apple,apple,True
